mode: set
github.com/benoctopus/sesh/main.go:8.13,10.2 1 0
github.com/benoctopus/sesh/cmd/delete.go:219.2,219.17 1 0
github.com/benoctopus/sesh/cmd/delete.go:219.17,222.17 2 0
github.com/benoctopus/sesh/cmd/delete.go:222.17,224.4 1 0
github.com/benoctopus/sesh/cmd/delete.go:224.9,224.20 1 0
github.com/benoctopus/sesh/cmd/delete.go:224.20,226.66 2 0
github.com/benoctopus/sesh/cmd/delete.go:226.66,228.5 1 0
github.com/benoctopus/sesh/cmd/delete.go:232.3,232.61 1 0
github.com/benoctopus/sesh/cmd/delete.go:232.61,234.4 1 0
github.com/benoctopus/sesh/cmd/delete.go:238.2,239.74 2 0
github.com/benoctopus/sesh/cmd/delete.go:239.74,241.3 1 0
github.com/benoctopus/sesh/cmd/delete.go:244.2,244.65 1 0
github.com/benoctopus/sesh/cmd/delete.go:244.65,246.3 1 0
github.com/benoctopus/sesh/cmd/delete.go:248.2,249.12 2 0
github.com/benoctopus/sesh/cmd/fetch.go:37.13,41.2 3 1
github.com/benoctopus/sesh/cmd/fetch.go:43.56,46.16 2 0
github.com/benoctopus/sesh/cmd/fetch.go:46.16,48.3 1 0
github.com/benoctopus/sesh/cmd/fetch.go:50.2,51.16 2 0
github.com/benoctopus/sesh/cmd/fetch.go:51.16,53.3 1 0
github.com/benoctopus/sesh/cmd/fetch.go:54.2,56.14 2 0
github.com/benoctopus/sesh/cmd/fetch.go:56.14,58.3 1 0
github.com/benoctopus/sesh/cmd/fetch.go:61.2,62.16 2 0
github.com/benoctopus/sesh/cmd/fetch.go:62.16,64.3 1 0
github.com/benoctopus/sesh/cmd/fetch.go:67.2,68.16 2 0
github.com/benoctopus/sesh/cmd/fetch.go:68.16,70.3 1 0
github.com/benoctopus/sesh/cmd/fetch.go:72.2,72.37 1 0
github.com/benoctopus/sesh/cmd/fetch.go:75.65,79.50 2 0
github.com/benoctopus/sesh/cmd/fetch.go:79.50,81.3 1 0
github.com/benoctopus/sesh/cmd/fetch.go:84.2,84.69 1 0
github.com/benoctopus/sesh/cmd/fetch.go:84.69,86.3 1 0
github.com/benoctopus/sesh/cmd/fetch.go:88.2,89.12 2 0
github.com/benoctopus/sesh/cmd/fetch.go:92.47,94.16 2 0
github.com/benoctopus/sesh/cmd/fetch.go:94.16,96.3 1 0
github.com/benoctopus/sesh/cmd/fetch.go:98.2,98.24 1 0
github.com/benoctopus/sesh/cmd/fetch.go:98.24,101.3 2 0
github.com/benoctopus/sesh/cmd/fetch.go:103.2,108.32 4 0
github.com/benoctopus/sesh/cmd/fetch.go:108.32,111.51 2 0
github.com/benoctopus/sesh/cmd/fetch.go:111.51,114.12 3 0
github.com/benoctopus/sesh/cmd/fetch.go:117.3,117.70 1 0
github.com/benoctopus/sesh/cmd/fetch.go:117.70,119.4 1 0
github.com/benoctopus/sesh/cmd/fetch.go:119.9,121.4 1 0
github.com/benoctopus/sesh/cmd/fetch.go:123.3,123.17 1 0
github.com/benoctopus/sesh/cmd/fetch.go:126.2,127.19 2 0
github.com/benoctopus/sesh/cmd/fetch.go:127.19,129.3 1 0
github.com/benoctopus/sesh/cmd/fetch.go:130.2,132.12 2 0
github.com/benoctopus/sesh/cmd/list.go:37.13,42.2 4 1
github.com/benoctopus/sesh/cmd/list.go:44.55,47.16 2 0
github.com/benoctopus/sesh/cmd/list.go:47.16,49.3 1 0
github.com/benoctopus/sesh/cmd/list.go:51.2,52.16 2 0
github.com/benoctopus/sesh/cmd/list.go:52.16,54.3 1 0
github.com/benoctopus/sesh/cmd/list.go:55.2,57.18 2 0
github.com/benoctopus/sesh/cmd/list.go:57.18,59.3 1 0
github.com/benoctopus/sesh/cmd/list.go:62.2,62.34 1 0
github.com/benoctopus/sesh/cmd/list.go:65.46,67.16 2 0
github.com/benoctopus/sesh/cmd/list.go:67.16,69.3 1 0
github.com/benoctopus/sesh/cmd/list.go:71.2,71.24 1 0
github.com/benoctopus/sesh/cmd/list.go:71.24,75.3 3 0
github.com/benoctopus/sesh/cmd/list.go:77.2,77.14 1 0
github.com/benoctopus/sesh/cmd/list.go:77.14,79.17 2 0
github.com/benoctopus/sesh/cmd/list.go:79.17,81.4 1 0
github.com/benoctopus/sesh/cmd/list.go:82.3,83.13 2 0
github.com/benoctopus/sesh/cmd/list.go:87.2,90.32 3 0
github.com/benoctopus/sesh/cmd/list.go:90.32,93.17 2 0
github.com/benoctopus/sesh/cmd/list.go:93.17,95.4 1 0
github.com/benoctopus/sesh/cmd/list.go:97.3,98.30 2 0
github.com/benoctopus/sesh/cmd/list.go:98.30,100.4 1 0
github.com/benoctopus/sesh/cmd/list.go:102.3,106.4 1 0
github.com/benoctopus/sesh/cmd/list.go:109.2,109.12 1 0
github.com/benoctopus/sesh/cmd/list.go:112.46,126.16 3 0
github.com/benoctopus/sesh/cmd/list.go:126.16,128.3 1 0
github.com/benoctopus/sesh/cmd/list.go:129.2,144.18 4 0
github.com/benoctopus/sesh/cmd/list.go:144.18,158.17 3 0
github.com/benoctopus/sesh/cmd/list.go:158.17,160.4 1 0
github.com/benoctopus/sesh/cmd/list.go:162.3,163.24 2 0
github.com/benoctopus/sesh/cmd/list.go:163.24,165.4 1 0
github.com/benoctopus/sesh/cmd/list.go:167.3,176.5 1 0
github.com/benoctopus/sesh/cmd/list.go:179.2,179.35 1 0
github.com/benoctopus/sesh/cmd/list.go:179.35,181.3 1 0
github.com/benoctopus/sesh/cmd/list.go:183.2,183.24 1 0
github.com/benoctopus/sesh/cmd/list.go:183.24,188.3 4 0
github.com/benoctopus/sesh/cmd/list.go:190.2,190.14 1 0
github.com/benoctopus/sesh/cmd/list.go:190.14,192.17 2 0
github.com/benoctopus/sesh/cmd/list.go:192.17,194.4 1 0
github.com/benoctopus/sesh/cmd/list.go:195.3,196.13 2 0
github.com/benoctopus/sesh/cmd/list.go:200.2,203.32 3 0
github.com/benoctopus/sesh/cmd/list.go:203.32,210.3 1 0
github.com/benoctopus/sesh/cmd/list.go:212.2,212.12 1 0
github.com/benoctopus/sesh/cmd/list.go:216.40,219.28 2 1
github.com/benoctopus/sesh/cmd/list.go:219.28,221.3 1 1
github.com/benoctopus/sesh/cmd/list.go:221.8,221.33 1 1
github.com/benoctopus/sesh/cmd/list.go:221.33,223.19 2 1
github.com/benoctopus/sesh/cmd/list.go:223.19,225.4 1 1
github.com/benoctopus/sesh/cmd/list.go:226.3,226.45 1 1
github.com/benoctopus/sesh/cmd/list.go:227.8,227.36 1 1
github.com/benoctopus/sesh/cmd/list.go:227.36,229.17 2 1
github.com/benoctopus/sesh/cmd/list.go:229.17,231.4 1 1
github.com/benoctopus/sesh/cmd/list.go:232.3,232.44 1 1
github.com/benoctopus/sesh/cmd/list.go:233.8,233.38 1 1
github.com/benoctopus/sesh/cmd/list.go:233.38,235.16 2 1
github.com/benoctopus/sesh/cmd/list.go:235.16,237.4 1 1
github.com/benoctopus/sesh/cmd/list.go:238.3,238.42 1 1
github.com/benoctopus/sesh/cmd/list.go:239.8,239.39 1 1
github.com/benoctopus/sesh/cmd/list.go:239.39,241.17 2 1
github.com/benoctopus/sesh/cmd/list.go:241.17,243.4 1 1
github.com/benoctopus/sesh/cmd/list.go:244.3,244.44 1 1
github.com/benoctopus/sesh/cmd/list.go:245.8,245.40 1 1
github.com/benoctopus/sesh/cmd/list.go:245.40,247.18 2 1
github.com/benoctopus/sesh/cmd/list.go:247.18,249.4 1 1
github.com/benoctopus/sesh/cmd/list.go:250.3,250.46 1 1
github.com/benoctopus/sesh/cmd/list.go:253.2,254.16 2 1
github.com/benoctopus/sesh/cmd/list.go:254.16,256.3 1 1
github.com/benoctopus/sesh/cmd/list.go:257.2,257.43 1 1
github.com/benoctopus/sesh/cmd/list.go:261.44,262.22 1 1
github.com/benoctopus/sesh/cmd/list.go:262.22,264.3 1 1
github.com/benoctopus/sesh/cmd/list.go:265.2,265.29 1 1
github.com/benoctopus/sesh/cmd/root.go:28.16,29.42 1 0
github.com/benoctopus/sesh/cmd/root.go:29.42,32.3 2 0
github.com/benoctopus/sesh/cmd/root.go:35.14,37.2 0 1
github.com/benoctopus/sesh/cmd/status.go:35.13,37.2 1 1
github.com/benoctopus/sesh/cmd/status.go:39.57,42.16 2 0
github.com/benoctopus/sesh/cmd/status.go:42.16,44.3 1 0
github.com/benoctopus/sesh/cmd/status.go:47.2,48.16 2 0
github.com/benoctopus/sesh/cmd/status.go:48.16,50.3 1 0
github.com/benoctopus/sesh/cmd/status.go:52.2,53.16 2 0
github.com/benoctopus/sesh/cmd/status.go:53.16,55.3 1 0
github.com/benoctopus/sesh/cmd/status.go:56.2,60.16 3 0
github.com/benoctopus/sesh/cmd/status.go:60.16,62.3 1 0
github.com/benoctopus/sesh/cmd/status.go:65.2,66.29 2 0
github.com/benoctopus/sesh/cmd/status.go:66.29,70.17 3 0
github.com/benoctopus/sesh/cmd/status.go:70.17,72.4 1 0
github.com/benoctopus/sesh/cmd/status.go:76.2,77.16 2 0
github.com/benoctopus/sesh/cmd/status.go:77.16,79.3 1 0
github.com/benoctopus/sesh/cmd/status.go:82.2,83.16 2 0
github.com/benoctopus/sesh/cmd/status.go:83.16,85.31 1 0
github.com/benoctopus/sesh/cmd/status.go:85.31,89.4 3 0
github.com/benoctopus/sesh/cmd/status.go:90.3,93.13 4 0
github.com/benoctopus/sesh/cmd/status.go:97.2,102.16 4 0
github.com/benoctopus/sesh/cmd/status.go:102.16,104.17 2 0
github.com/benoctopus/sesh/cmd/status.go:104.17,106.4 1 0
github.com/benoctopus/sesh/cmd/status.go:109.3,110.17 2 0
github.com/benoctopus/sesh/cmd/status.go:110.17,116.33 4 0
github.com/benoctopus/sesh/cmd/status.go:116.33,121.19 3 0
github.com/benoctopus/sesh/cmd/status.go:121.19,122.16 1 0
github.com/benoctopus/sesh/cmd/status.go:122.16,124.7 1 0
github.com/benoctopus/sesh/cmd/status.go:124.12,126.7 1 0
github.com/benoctopus/sesh/cmd/status.go:129.5,129.79 1 0
github.com/benoctopus/sesh/cmd/status.go:129.79,131.6 1 0
github.com/benoctopus/sesh/cmd/status.go:136.3,138.17 3 0
github.com/benoctopus/sesh/cmd/status.go:138.17,140.4 1 0
github.com/benoctopus/sesh/cmd/status.go:144.2,145.16 2 0
github.com/benoctopus/sesh/cmd/status.go:145.16,147.3 1 0
github.com/benoctopus/sesh/cmd/status.go:149.2,149.24 1 0
github.com/benoctopus/sesh/cmd/status.go:149.24,151.32 2 0
github.com/benoctopus/sesh/cmd/status.go:151.32,153.21 1 0
github.com/benoctopus/sesh/cmd/status.go:153.21,155.49 2 0
github.com/benoctopus/sesh/cmd/status.go:155.49,156.14 1 0
github.com/benoctopus/sesh/cmd/status.go:160.4,161.33 2 0
github.com/benoctopus/sesh/cmd/status.go:161.33,162.13 1 0
github.com/benoctopus/sesh/cmd/status.go:166.4,168.18 3 0
github.com/benoctopus/sesh/cmd/status.go:168.18,169.15 1 0
github.com/benoctopus/sesh/cmd/status.go:169.15,171.6 1 0
github.com/benoctopus/sesh/cmd/status.go:171.11,173.6 1 0
github.com/benoctopus/sesh/cmd/status.go:176.4,180.5 1 0
github.com/benoctopus/sesh/cmd/status.go:184.2,184.12 1 0
github.com/benoctopus/sesh/cmd/status.go:188.59,191.16 3 0
github.com/benoctopus/sesh/cmd/status.go:191.16,193.3 1 0
github.com/benoctopus/sesh/cmd/status.go:195.2,195.22 1 0
github.com/benoctopus/sesh/cmd/status.go:195.22,197.3 1 0
github.com/benoctopus/sesh/cmd/status.go:200.2,205.29 5 0
github.com/benoctopus/sesh/cmd/status.go:205.29,206.20 1 0
github.com/benoctopus/sesh/cmd/status.go:206.20,207.12 1 0
github.com/benoctopus/sesh/cmd/status.go:210.3,211.10 2 0
github.com/benoctopus/sesh/cmd/status.go:212.23,213.15 1 0
github.com/benoctopus/sesh/cmd/status.go:214.45,215.12 1 0
github.com/benoctopus/sesh/cmd/status.go:216.45,217.14 1 0
github.com/benoctopus/sesh/cmd/status.go:221.2,222.16 2 0
github.com/benoctopus/sesh/cmd/status.go:222.16,224.3 1 0
github.com/benoctopus/sesh/cmd/status.go:225.2,225.18 1 0
github.com/benoctopus/sesh/cmd/status.go:225.18,227.3 1 0
github.com/benoctopus/sesh/cmd/status.go:228.2,228.19 1 0
github.com/benoctopus/sesh/cmd/status.go:228.19,230.3 1 0
github.com/benoctopus/sesh/cmd/status.go:232.2,232.21 1 0
github.com/benoctopus/sesh/cmd/status.go:232.21,234.3 1 0
github.com/benoctopus/sesh/cmd/status.go:236.2,236.39 1 0
github.com/benoctopus/sesh/cmd/switch.go:42.13,46.2 3 1
github.com/benoctopus/sesh/cmd/switch.go:48.57,51.16 2 0
github.com/benoctopus/sesh/cmd/switch.go:51.16,53.3 1 0
github.com/benoctopus/sesh/cmd/switch.go:56.2,57.16 2 0
github.com/benoctopus/sesh/cmd/switch.go:57.16,59.3 1 0
github.com/benoctopus/sesh/cmd/switch.go:61.2,62.16 2 0
github.com/benoctopus/sesh/cmd/switch.go:62.16,64.3 1 0
github.com/benoctopus/sesh/cmd/switch.go:65.2,69.16 3 0
github.com/benoctopus/sesh/cmd/switch.go:69.16,71.3 1 0
github.com/benoctopus/sesh/cmd/switch.go:74.2,75.16 2 0
github.com/benoctopus/sesh/cmd/switch.go:75.16,77.3 1 0
github.com/benoctopus/sesh/cmd/switch.go:79.2,80.19 2 0
github.com/benoctopus/sesh/cmd/switch.go:80.19,82.3 1 0
github.com/benoctopus/sesh/cmd/switch.go:82.8,85.51 2 0
github.com/benoctopus/sesh/cmd/switch.go:85.51,87.4 1 0
github.com/benoctopus/sesh/cmd/switch.go:90.3,91.17 2 0
github.com/benoctopus/sesh/cmd/switch.go:91.17,93.4 1 0
github.com/benoctopus/sesh/cmd/switch.go:95.3,95.25 1 0
github.com/benoctopus/sesh/cmd/switch.go:95.25,97.4 1 0
github.com/benoctopus/sesh/cmd/switch.go:100.3,101.17 2 0
github.com/benoctopus/sesh/cmd/switch.go:101.17,103.4 1 0
github.com/benoctopus/sesh/cmd/switch.go:105.3,105.26 1 0
github.com/benoctopus/sesh/cmd/switch.go:109.2,110.40 2 0
github.com/benoctopus/sesh/cmd/switch.go:110.40,112.3 1 0
github.com/benoctopus/sesh/cmd/switch.go:114.2,114.29 1 0
github.com/benoctopus/sesh/cmd/switch.go:114.29,120.41 3 0
github.com/benoctopus/sesh/cmd/switch.go:120.41,122.4 1 0
github.com/benoctopus/sesh/cmd/switch.go:125.3,126.17 2 0
github.com/benoctopus/sesh/cmd/switch.go:126.17,128.4 1 0
github.com/benoctopus/sesh/cmd/switch.go:130.3,130.18 1 0
github.com/benoctopus/sesh/cmd/switch.go:130.18,133.18 2 0
github.com/benoctopus/sesh/cmd/switch.go:133.18,135.5 1 0
github.com/benoctopus/sesh/cmd/switch.go:137.4,137.14 1 0
github.com/benoctopus/sesh/cmd/switch.go:137.14,139.84 1 0
github.com/benoctopus/sesh/cmd/switch.go:139.84,141.6 1 0
github.com/benoctopus/sesh/cmd/switch.go:142.5,142.75 1 0
github.com/benoctopus/sesh/cmd/switch.go:142.75,144.6 1 0
github.com/benoctopus/sesh/cmd/switch.go:147.5,147.51 1 0
github.com/benoctopus/sesh/cmd/switch.go:151.4,152.89 2 0
github.com/benoctopus/sesh/cmd/switch.go:152.89,154.5 1 0
github.com/benoctopus/sesh/cmd/switch.go:156.4,156.50 1 0
github.com/benoctopus/sesh/cmd/switch.go:160.3,162.79 3 0
github.com/benoctopus/sesh/cmd/switch.go:162.79,164.4 1 0
github.com/benoctopus/sesh/cmd/switch.go:167.3,171.64 2 0
github.com/benoctopus/sesh/cmd/switch.go:171.64,173.4 1 0
github.com/benoctopus/sesh/cmd/switch.go:175.3,175.40 1 0
github.com/benoctopus/sesh/cmd/switch.go:179.2,179.24 1 0
github.com/benoctopus/sesh/cmd/switch.go:179.24,182.17 2 0
github.com/benoctopus/sesh/cmd/switch.go:182.17,184.4 1 0
github.com/benoctopus/sesh/cmd/switch.go:185.3,185.13 1 0
github.com/benoctopus/sesh/cmd/switch.go:185.13,187.4 1 0
github.com/benoctopus/sesh/cmd/switch.go:189.3,189.63 1 0
github.com/benoctopus/sesh/cmd/switch.go:190.8,193.17 2 0
github.com/benoctopus/sesh/cmd/switch.go:193.17,195.4 1 0
github.com/benoctopus/sesh/cmd/switch.go:196.3,196.14 1 0
github.com/benoctopus/sesh/cmd/switch.go:196.14,198.4 1 0
github.com/benoctopus/sesh/cmd/switch.go:200.3,200.59 1 0
github.com/benoctopus/sesh/cmd/switch.go:204.2,208.24 3 0
github.com/benoctopus/sesh/cmd/switch.go:208.24,210.89 1 0
github.com/benoctopus/sesh/cmd/switch.go:210.89,212.4 1 0
github.com/benoctopus/sesh/cmd/switch.go:213.8,215.82 1 0
github.com/benoctopus/sesh/cmd/switch.go:215.82,217.4 1 0
github.com/benoctopus/sesh/cmd/switch.go:221.2,227.65 2 0
github.com/benoctopus/sesh/cmd/switch.go:227.65,229.3 1 0
github.com/benoctopus/sesh/cmd/switch.go:232.2,233.16 2 0
github.com/benoctopus/sesh/cmd/switch.go:233.16,235.3 1 0
github.com/benoctopus/sesh/cmd/switch.go:238.2,240.69 3 0
